0,1,2,3,4,5
6.48081568288356,-3.170684959222952,-1.9167500077829147,-0.12027523007710908,0.1853602381633495,-0.03311414727177048
6.481437786976368,-3.283828115570999,-1.8525102086005774,-0.13380573545909424,0.18546123952536203,-0.028296456528233038
7.480526632943207,-3.2170084683201745,-1.8261112162623387,-0.14093301966839303,0.1858318249993817,-0.028370535090490194
7.481033765401125,-3.2736183508225167,-1.8090464212298536,-0.1400185660594232,0.18550526156577413,-0.028542320128712943
5.480563427315756,-3.2997531662807655,-1.7284745371705579,-0.11720840544131284,0.180882979571299,-0.03050264068613213
7.480196429335141,-3.2773606644703546,-1.699380104964457,-0.13332698616870867,0.18248163132091766,-0.030272637141719343
6.47956617613702,-3.2334917499273907,-1.6863774990514073,-0.11951458840948584,0.18067222350715617,-0.03208235904471004
6.478812144382318,-3.1790378324877135,-1.669575191829424,-0.11828878509765903,0.1801071981875889,-0.03234788673092953
6.477787161005148,-3.0669193947102187,-1.7007427679867548,-0.11981970942838462,0.1807617244534938,-0.03192527608394457
7.4772646535865075,-2.998364452608969,-1.7251840773483904,-0.13001500631575905,0.18253368844401335,-0.031168312035254206
6.4782063214089085,-3.0650481368527354,-1.7555735198829143,-0.12314607209074499,0.18228215147386162,-0.031059706807744045
6.479763531969079,-3.1747853768918106,-1.7942007083011544,-0.1259445910414274,0.18353535562395526,-0.030456271380965308
7.477684525253985,-3.0512254191469204,-1.8048808631113893,-0.23824236461956141,0.13936196248030022,-0.03708232168693958
5.478325831979255,-3.1302153077737254,-1.78797218894605,-0.21954228046013208,0.13659636931941477,-0.038060215036034406
6.47947940458761,-3.229742434089253,-1.7831292076079157,-0.22856711854617906,0.13782971891818124,-0.037700341880076114
6.480256175511502,-3.2262725494603823,-1.884824790030558,-0.23477502035033485,0.1406820193821165,-0.036141408834757055
7.481546074266003,-3.267365725354701,-1.9798342398537216,-0.24974674223630658,0.14460031045171787,-0.03431211763499769
7.480034506346961,-3.2152462956538574,-1.8652904531230607,-0.24252199801026555,0.14132434151916062,-0.036066359862557885
6.479541837992026,-3.112940091030677,-1.9520844544981706,-0.23412251481464977,0.14543173939798973,-0.03643337494718075
5.480394711564368,-3.1211428693751686,-2.054375321566017,-0.231546116139247,0.1470134408725423,-0.035323687450437666
5.4797550986045795,-3.066178688847811,-2.0525284359930756,-0.231235771903764,0.14687215468977882,-0.03537676628443186
7.479124897231181,-2.986087381008258,-2.0723943738512016,-0.250117180050263,0.14971197304659864,-0.0343546280879246
6.476677097778451,-2.834521598430771,-1.9896449025447491,-0.23550715606620817,0.14596034360339735,-0.03605428343500368
8.476938303967058,-2.8091940018005563,-2.0461173678189897,-0.2599130676045452,0.14883938131427252,-0.03348948958795648
7.478186189126522,-2.9324551472769835,-2.0317514114108355,-0.2482415588876774,0.14370242917297626,-0.034944707850387516
6.479866651484199,-3.1114822957744517,-1.9950411269368535,-0.237632767015335,0.14174850254676508,-0.03577897147579277
6.480488005432025,-3.1675819630927453,-1.992934509212765,-0.2376995503420855,0.1417950775897375,-0.03578362891762716
7.4818623297216575,-3.323944361332823,-1.9351036843985185,-0.2436779549786796,0.14164933719941322,-0.03620354249981985
6.480533763252436,-3.2251995708400094,-1.9170133250490204,-0.233242854972898,0.1397692763327217,-0.036906043863657687
7.479771290429489,-3.1585935361173174,-1.9135019466640282,-0.2470789256222417,0.13114469373601575,-0.035271644837966666
7.4809484839026945,-3.2700315316885593,-1.9022737543824506,-0.24678606293310149,0.1310158253942601,-0.03538974231505155
6.47939150610108,-3.2301293593216647,-1.7723762340354094,-0.22970995527538526,0.12615185143111327,-0.03779288845653973
7.47818290519991,-3.0489927028328596,-1.8708947837256218,-0.24410377454722368,0.12977496586633203,-0.03600869297306643
6.476809213660579,-3.0082738033919556,-1.7649197975052882,-0.22847176209752446,0.1255532986655498,-0.03801889606688999
7.477871407670621,-3.108209177156383,-1.7481133909762991,-0.23677467716625838,0.12644845331829435,-0.0378507896019233
7.476159794910628,-2.998992012214123,-1.6931080558446605,-0.23529468277375093,0.13477071236896535,-0.037549438220973556
6.478536825557786,-3.175956854927325,-1.746164292655298,-0.230215896875861,0.13529500339264453,-0.03703482890373938
6.4779464587453015,-3.119721173321264,-1.7522600644224369,-0.23038985596857778,0.13537173446755865,-0.03696708615072038
6.476887912390268,-3.066628198817625,-1.6955803762238375,-0.22670542042458117,0.13374548828031438,-0.03785021746345404
6.477946495205216,-3.11972137877465,-1.7522642067251832,-0.2303950108627077,0.13539817257753617,-0.03697664786623567
5.475608506245672,-3.024468350191308,-1.6264431381408093,-0.23187141391802618,0.15949771897174045,-0.03180397052304229
6.476594057364398,-3.0669218825764495,-1.6815623157183812,-0.24432115913644006,0.16231100129333753,-0.030495408641899306
7.477991510454937,-3.165360553127141,-1.7086263885017834,-0.25528806206779225,0.16446396482014225,-0.029643470418008053
7.477838880410203,-3.1660409285479316,-1.688686025973593,-0.2540651138050101,0.16391113329212367,-0.029948469453413704
6.477979694760088,-3.11855239190374,-1.7811206332687466,-0.25064698110081574,0.16516660431718427,-0.028980984897135766
7.478927661631902,-3.218998192891261,-1.7493622143580554,-0.2580486245813862,0.16565764147883758,-0.029063215185839104
5.4788533747166674,-3.1862952453364395,-1.7854825193542392,-0.23134983987586255,0.12338175192748681,-0.03481073433561287
7.478935880208333,-3.16189534054286,-1.815205317391994,-0.2510357334609175,0.1265932097450824,-0.03362201368502557
5.481842916174641,-3.405280268809729,-1.8477383441318673,-0.23594012051174493,0.12547911582412552,-0.033738358385533275
6.480874470132518,-3.2819442947280657,-1.8943023081550916,-0.2474015192905073,0.12772858662465358,-0.03276788692287308
7.4811554833075995,-3.2686727567728204,-1.9405698567769882,-0.2591705672286877,0.13020669187183317,-0.031698289885052
6.4819023367546675,-3.335173518624277,-1.9469957932551445,-0.25078691919704416,0.12931469441619836,-0.03190541538187273
7.481078792521203,-3.2675776296059382,-1.9643392020728399,-0.28461706885270305,0.1856176027827956,-0.020704578764150033
7.4800389616539045,-3.213349054687821,-1.9116116786470208,-0.28121664691145387,0.1840357026274577,-0.021562693698071983
5.480497214746819,-3.2353332717163075,-1.9526695897034156,-0.2658399484995099,0.1827634559456825,-0.02164144196120811
7.479135869699103,-3.100686206929493,-1.9587294593942093,-0.283717327883028,0.18513007786749852,-0.0209009762116986
7.48042697336982,-3.211613678017067,-1.962452353812448,-0.2843591828284245,0.1853641338326717,-0.020796328366190917
5.480852295834203,-3.2918197317709486,-1.9378764224842049,-0.28980914192624907,0.1305135639470356,0.021323179309843888
6.480897307551791,-3.2796028696929564,-1.953237817632875,-0.299661531717671,0.13215407489679362,0.021974218392547817
7.4819175812251535,-3.3786748730570935,-1.9324075105028748,-0.3077003935260872,0.13293351014232338,0.02209407419904951
7.481826078679942,-3.3790831049070627,-1.9204434243785748,-0.3069665561018392,0.13260459954653406,0.021906471583945472
6.4817886197343055,-3.3912661275983407,-1.906082460821693,-0.29717241218352797,0.13101112940999096,0.021295795249436138
7.480744678567271,-3.3260921493032254,-1.860772592899104,-0.3031253659576953,0.13086857958946685,0.020952914737162587
6.4819224241633275,-3.449634779409342,-1.8370113432646604,-0.28877190190177854,0.1446515420945736,0.019609114703715992
6.481156803856348,-3.3941817812941495,-1.820181172075765,-0.28756182941998687,0.14411387828682184,0.019295096178885696
7.478783824107125,-3.218249854049024,-1.7661524959674448,-0.29257632909550096,0.14350373927059554,0.01878785972084917
7.479556871322383,-3.273669111484833,-1.783984595175043,-0.29382806123803656,0.1441274973028325,0.01912309847489622
6.478715849216588,-3.2305689216714986,-1.7478011871820156,-0.28247510055356667,0.1418514869573625,0.018155127569342983
7.4781590963290965,-3.2210394557078605,-1.684398054031072,-0.2875537107896886,0.14125167618070134,0.017552964725913684
5.477657826110582,-3.243713022719516,-1.6932010318868125,-0.35659535774434187,0.13202161409381108,-0.031368839515450726
7.4763045413254,-3.1090317592906938,-1.7002533185990556,-0.3744947976868857,0.1344209307076085,-0.030574399628910686
5.473590612168794,-2.912847753700724,-1.6551338786916188,-0.35307506598382854,0.13042609727641927,-0.032111493448447215
6.473765112877715,-2.9578743434845514,-1.605542898077334,-0.35917662477916507,0.13033745854507298,-0.03248517815264025
7.4745176755485785,-2.9424936403044772,-1.7136269409665892,-0.37478473651129474,0.13448933639622945,-0.030513034025240894
5.474809700773305,-3.0230465828471793,-1.6508241360944127,-0.352943980608078,0.13205662471346585,-0.03218095003319646
7.475513139250645,-3.054746372727011,-1.6784410523634534,-0.3727055673420018,0.13531016696753198,-0.03100381601368258
8.477458909974228,-3.20855725337333,-1.6953840095283983,-0.3832537895668564,0.1372380333710752,-0.030277033705145794
6.477391636123396,-3.1750673832612626,-1.749558363208919,-0.368516167017994,0.13627306658160956,-0.030233127126527582
8.476821972602918,-3.094704010255851,-1.7774026498315634,-0.38790837861414,0.1393250170463795,-0.029100632508769233
7.476495428376348,-3.0503577747672406,-1.8070512733182642,-0.3805207670014959,0.1389090033978402,-0.028972768929618264
6.476955903170628,-3.0604015310666144,-1.8555775835130677,-0.3723258319504686,0.14145744991000234,-0.029229657500757036
6.476928041867997,-3.0016484349410475,-1.9354536485393548,-0.3770810039236008,0.14352974649032196,-0.028089917053633322
6.47605215309993,-2.9477391014795518,-1.9027053702927497,-0.37491316652261486,0.1425412269322577,-0.028657642508988473
7.47738055053664,-3.046483873098738,-1.920795331322277,-0.3853500047975011,0.1444182885747926,-0.027961705084060057
7.477205493739192,-3.0472661313813054,-1.8978610617695315,-0.38396217774428026,0.14374089681685567,-0.028319774613658283
5.4789635575753595,-3.179460289822011,-1.9603052236323908,-0.38317894582757966,0.15880267988483843,-0.022997069016318178
7.476951303343818,-2.9888494953333833,-1.964479661982675,-0.40069245382141366,0.1610353740664067,-0.022261216826930025
5.478091154092519,-3.066661536868956,-2.011413597299907,-0.38590661552422106,0.16004527037369534,-0.022263288405149566
6.478288678094505,-3.111585825439229,-1.964809200724612,-0.39219467347420733,0.15999951683643449,-0.022580013686121857
8.479098931043719,-3.2006310899359094,-1.9244817341889262,-0.4080033384355983,0.16143989458448715,-0.022419900318227683
6.47898585297798,-3.2251670788562765,-1.8907707880385825,-0.3880712433344886,0.1581216487825667,-0.02367586335132541
6.478220447863799,-3.112137665736502,-1.9505862967016268,-0.3886585201327133,0.14056739558263834,-0.0246596911568645
6.478659147120636,-3.1690537787983497,-1.9245497412053778,-0.3872022197178875,0.1399946510526958,-0.02497799684221497
6.476624965096744,-3.0025707577843357,-1.9069781979180132,-0.38553484552044165,0.1392277468778548,-0.025329403235033736
6.478408366769302,-3.2279981311627393,-1.8097450412337688,-0.3803620379841444,0.13689333339290408,-0.026698632785380712
7.477744862531718,-3.161123196852691,-1.8142860584272253,-0.3893937822356254,0.13811138444399348,-0.026301886643053593
7.4773866842467225,-3.162722013380946,-1.7674258242168215,-0.38655675793174227,0.13677126092880895,-0.027045393367156546
6.477250453637536,-3.1757716326605125,-1.73003184776269,-0.3679635086292032,0.12016408900750185,-0.031121092353572986
6.477014712855558,-3.1768261957020316,-1.6991229926394154,-0.3660305973622939,0.119332062985528,-0.03154885297668051
7.478686164721251,-3.3318618245836578,-1.6801751334889874,-0.37439619401341745,0.1202597787315157,-0.031386984599258254
6.478854519920338,-3.343126265318464,-1.692731772834502,-0.36623430997494594,0.11941692029788427,-0.031568059688450036
6.479006671899204,-3.342445946443027,-1.7126729445549278,-0.36744529462662634,0.11998889808489047,-0.031258253815337554
5.478808439735528,-3.355306197108929,-1.678312048557974,-0.35738793995532436,0.11750952875109583,-0.031805892818263154
5.478570835893647,-3.3554769408992504,-1.6685205324110082,-0.37275017772567665,0.14396156802239646,-0.02539329076709252
6.47936972476549,-3.397713819285007,-1.7006818392479364,-0.3838690871798432,0.14611148020717885,-0.024519574792047014
6.479666205788424,-3.39638738864627,-1.7395724876325045,-0.3862938908692603,0.1472028736601954,-0.023974388170307264
7.477841175026394,-3.218006154170988,-1.7573304583396119,-0.3957273109644614,0.14857811390978048,-0.02340895246764434
7.476161895405202,-3.1088134067712208,-1.702755474811558,-0.39198272118036986,0.14688916465430982,-0.02430291063435195
6.476012053879699,-3.1209851817977907,-1.6865742809408202,-0.3929968567263004,0.14911676837863833,-0.02114079385344669
6.477021437309962,-3.1753498801358138,-1.7353161585085004,-0.39621333536423403,0.15054595776758284,-0.020399548812551776
6.477409047804563,-3.173614913754437,-1.7861641594201467,-0.39933388867346525,0.15195041553835664,-0.0196191761867535
7.478829126946649,-3.2719511677623476,-1.8162117468941543,-0.4104685871546553,0.15414463507332396,-0.018699775045570168
6.481956801056351,-3.502336706160628,-1.887035805071823,-0.4066381747854715,0.15530194339532716,-0.01786029889197654
7.480773087282077,-3.3792132857364523,-1.8990620663593039,-0.4087832041673423,0.15912653122998496,-0.019591808069288875
7.478715945122083,-3.1562723321518207,-1.9538928008171137,-0.4076128153359326,0.1539306002318721,-0.02047267094066584
6.480205794029318,-3.278328268402984,-1.9741615352328754,-0.4003089310251707,0.15347017961755222,-0.020466950207854516
5.479083005246869,-3.1786651130525816,-1.9829935587699423,-0.3915324455193269,0.15235175253251626,-0.020771495382381558
6.479851165201965,-3.221038142332691,-2.011168309738532,-0.4024094524242297,0.1544066679315271,-0.01998283137800646
6.479005973288267,-3.1669925357084794,-1.9824033889351977,-0.400445887004081,0.15352577316768098,-0.02042724430189972
6.479070986107884,-3.165905561137385,-2.01240065789438,-0.4253228232134993,0.11230881687044454,0.02328827598513984
6.477917111715211,-3.112187261189427,-1.9447168831545811,-0.4209713243729799,0.11033797795171879,0.022236022417125828
6.475894559642724,-2.9467033803617646,-1.9271748089542107,-0.4193176610645829,0.10953455205205694,0.021883063856409934
5.477993570550236,-3.1238600353047077,-1.9453126449603737,-0.41213685918365434,0.10912775967045339,0.021813302860859012
6.477284648202198,-3.1150109208317005,-1.861968048296168,-0.4159591719219656,0.10800919607612632,0.020912261314035396
6.476439559768885,-3.06096488455271,-1.833193700372571,-0.41395974735447666,0.10709661113652824,0.02049936781405905
7.475342660806712,-3.050087117510335,-1.7958211340275494,-0.5084529085110084,0.11510462341178442,-0.026769203076718942
5.477122400283937,-3.1828633374531314,-1.8446019357888466,-0.4939774828899526,0.11425525514542487,-0.026716312465770796
6.477205906083019,-3.2282982019208357,-1.7830469987418271,-0.4993218465347577,0.1138677384028776,-0.02727148687774003
7.476976697988641,-3.217305793823683,-1.7625118034316396,-0.5069854931324295,0.11447349649720677,-0.027181988883049374
6.475198784351028,-3.1205681092038215,-1.6855981336179637,-0.49297747634506056,0.11093244236765687,-0.028808865648076793
5.474899227469956,-3.0770648891275574,-1.6937216150846277,-0.45952027697435194,0.13873600749433337,-0.07349458631440337
6.475248667817507,-3.120978511869577,-1.6740121124910008,-0.4706565861723604,0.1676435683787982,-0.0709408053464103
6.474890797732589,-3.122577300784437,-1.6271503091863888,-0.46777742307214215,0.16633396986283366,-0.0716452207053178
6.475808511005593,-3.1773501803428013,-1.663926684650124,-0.4702341636964064,0.1674490732594457,-0.07106734462331496
7.4731651872160265,-3.0015757259690963,-1.5759680962378326,-0.4731199278958623,0.16595837304668873,-0.07205600563792058
6.475339611984423,-3.1205702319616115,-1.6859759441739572,-0.47141088027422,0.16795187855316676,-0.07077804047885382
6.47578599197969,-3.177782859766545,-1.6539865228687198,-0.4664017967997727,0.1390322226949377,-0.07366965326847996
7.476150803603909,-3.1641370065461594,-1.7112185172996814,-0.47881379426537457,0.14182463034221415,-0.07240829675986585
7.4773885194976755,-3.2753030024293235,-1.7079706478112917,-0.4790632873533578,0.14189078145295647,-0.0724443747092621
7.476478044455313,-3.162674286494923,-1.7540924567434457,-0.4814657136685067,0.14300299424560411,-0.07176663087681184
6.476504628295944,-3.115695942466594,-1.831569081231518,-0.477086234813346,0.14386798929535846,-0.0709870822777072
5.476162765817743,-3.1292396114310477,-1.7773256836782767,-0.46486252843871817,0.14113795505022864,-0.07221228316293155
7.477641057728144,-3.2152152468546498,-1.8265843403082451,-0.48786973957894775,0.14598480100640815,-0.0700079030080037
6.479084769497202,-3.2796536850910316,-1.9227769647688642,-0.4850378150414985,0.14755285695182527,-0.06889084240387133
7.478855591315496,-3.2686616226316128,-1.9022492162518885,-0.4927322996741492,0.14819373470974487,-0.06886354348428811
7.479380779450575,-3.3241359240729027,-1.8891382081009314,-0.4921532728996827,0.147869665366198,-0.06905160860561974
-103.50881085545711,-4.4882587732209975,-2.555359954875039,0.4588135396516923,0.03378962855397279,-0.10015074457148754
-104.50916656298892,-4.442776536759201,-2.6141273716843023,0.4324299658110614,0.002856634410279812,-0.0529656821810474
-104.5098226310756,-4.444473099449848,-2.557775552089486,0.41372638889750707,0.03822763400709731,-0.0447860835546759
-104.50949216553863,-4.384121084468419,-2.6845092084674635,0.40616041434532735,0.041646310153993005,-0.04287668530556133
-104.5127175863653,-4.1661906142806515,-2.5913446126524544,0.4126644411269166,0.038698367947933895,-0.04439387783032516
-104.5139779144301,-4.055126971754894,-2.591607506815627,0.4130783865385834,0.03857483674734288,-0.04442117982780732
-103.51293071998876,-4.212952042581631,-2.4909029636658206,0.4096988894824825,0.03719788900473129,-0.0455244758824955
-103.51259432461529,-4.21298107785188,-2.497856065503818,0.4379708603461259,-0.0003333130823522841,-0.05671680710992154
-103.51133328305696,-4.32404476901629,-2.497592106585393,0.437640152234736,-0.00013161665276667818,-0.05662135947375592
-103.51193473130468,-4.326732472714383,-2.4188318602706618,0.44246452308081546,-0.002289986081432793,-0.057829988856712804
-104.51241792033947,-4.2820333841545315,-2.4295081290401352,0.45094309116285164,-0.0032754703227644948,-0.058065216920006525
-104.51381133901954,-4.172615141125732,-2.4108558300494627,0.45249418569789396,-0.003984305405129028,-0.058383885044747987
-103.51555983114133,-4.109537560230644,-2.2747856254246654,0.45207361373956007,-0.006666148097433528,-0.06015067250680396
-104.51310129774667,-4.342513077892444,-2.2921920734399532,0.43047289200017747,0.018319569412860892,-0.049453191738350194
-104.51427098451113,-4.231041054635791,-2.3044169042681815,0.4301194002176361,0.01846955337889063,-0.0493072602702417
-103.51468241683855,-4.220865185775682,-2.259954324224141,0.42394704993679955,0.0184538249447422,-0.0495894976819217
-105.51461246805431,-4.244584644737995,-2.2501698455592116,0.4424332491261816,0.01580549117967233,-0.050458300150238056
-104.51504707363176,-4.234510855188452,-2.202717353816952,0.4364122289914014,0.015678874167010134,-0.05080384591457604
-104.51301201088957,-4.341811417123486,-2.311738012844093,0.42215539295664983,0.01637858150547653,-0.04690273884435467
-104.51456873322756,-4.231345429337283,-2.2905810741081316,0.4108444438278798,0.03726841867046859,-0.04197302343650809
-104.51565745009043,-4.178388351415377,-2.229910144826586,0.41476217375072777,0.03549618977179266,-0.04292193872519896
-103.51279093036726,-4.328083132653542,-2.3674955225677063,0.396823176857494,0.04080130203156188,-0.04035679774817368
-103.51367807420138,-4.273174402913693,-2.3347119682320887,0.3990209797132232,0.03982735497901359,-0.04091678093034787
-104.51276724063753,-4.339993973292703,-2.3611092725748564,0.40615390824969994,0.03944897280915606,-0.040835225468638194
-104.51316291522707,-4.2831428044832505,-2.3866993220152586,0.4091076653538017,0.03076843194978177,-0.04233112298106595
-104.51295771729279,-4.282224196000386,-2.413617439255137,0.4074312903247849,0.031479375498620565,-0.04194441394281548
-104.5128967336233,-4.281952230808729,-2.4215971392014715,0.4069426051827874,0.03172912983888201,-0.041829542856776356
-103.51410093910125,-4.159670829240097,-2.437251748130655,0.39744270181171104,0.03317718231433942,-0.04127786075123123
-103.517144682624,-3.8231795744686146,-2.5347441279656757,0.3926500095877842,0.035322646349556334,-0.039950940610264864
-104.51246337149945,-4.222191514050533,-2.5603323898957466,0.39861891062468097,0.035493589443668545,-0.039760401792797294
-103.51199913235031,-4.26558205670124,-2.5569335647504867,0.3833084018696868,0.04525053331370057,-0.03689117704455625
-104.51186141978154,-4.276982500355726,-2.565500625011217,0.39172514878483633,0.044296105777973126,-0.0371235535143755
-103.51298186832231,-4.154326859016595,-2.592122317784391,0.3815254525105229,0.0460183469047073,-0.03642316183045884
-104.51322450824077,-4.167428386185163,-2.550841577719137,0.39297810538735856,0.043690215706449195,-0.03745330207759824
-104.51270683483698,-4.222936840731312,-2.536735701519357,0.39364489224641797,0.04337490235835161,-0.03761713719535007
-103.5121891594112,-4.209376652477496,-2.5955026775770795,0.3951843040329354,0.02489683420198178,-0.041965660774251415
-103.51247037548553,-4.26845693579626,-2.4767069599922413,0.40226618556403715,0.021661574792916315,-0.043751227255624706
-104.51152921043786,-4.335140610989209,-2.507096298923258,0.4091343833494083,0.021405472900179686,-0.04363654757522596
-104.51269072904105,-4.28145644539621,-2.43841928214266,0.41349306141284947,0.01938289099754886,-0.0447593852791719
-104.51101413849753,-4.449538430099185,-2.4091308394512354,0.41476852551914606,0.01891865880581038,-0.045060544031395214
-104.50963928341956,-4.560091935679543,-2.4238251249635687,0.413471027165423,0.019506840268250232,-0.0447821600349387
-104.5110267408759,-4.447946618933791,-2.449365211673731,0.3739542745714725,0.0033853124598093617,0.004975380870174981
-104.51203564974556,-4.393582099730121,-2.400626227532674,0.3771960383123218,0.0020053358487496964,0.0042490910123704866
-104.51383692582166,-4.28493341304381,-2.3300950960177853,0.38188835264610865,-0.00018700328919382783,0.0030924661812470958
-103.51561208942935,-4.165203392895603,-2.2709725984451374,0.3769750351115574,-0.0008263065832073167,0.0025330314899518294
-104.51444601969217,-4.229833039046216,-2.3322330536266107,0.3819976935823432,-0.00020600605974057033,0.0031628118452106608
-104.51688701820628,-4.066220524942039,-2.2598603996079825,0.387061987193335,-0.0024384454335772045,0.002003943205639536
-104.51713162583904,-4.122475693838666,-2.2161460798801644,0.3219403276704431,-0.025619956639773164,-0.053868745990033044
-104.51755880042477,-4.06655903945479,-2.242219173861746,0.32044444901187924,-0.025055192466098934,-0.053585656461922135
-104.51551314683034,-4.231940514460689,-2.2627438126702977,0.31866789698019404,-0.024173208187643992,-0.05312192630747252
-104.51570384702555,-4.174969225767647,-2.319721177516128,0.31536915028689894,-0.02268447258559787,-0.05227954709870113
-104.5159401958393,-4.1760241594154,-2.2888222414747914,0.31719214356526276,-0.023546825696986042,-0.05282943857524235
-103.51450593686522,-4.273672769230677,-2.3115785274374367,0.3153737279947453,-0.026114889048743973,-0.05520777269847636
-105.51345730617328,-4.351892916507107,-2.346546521085349,0.33087313132581375,-0.02746589880065765,-0.055419066270819335
-104.51095196547244,-4.562075660362928,-2.3534082153755485,0.3207262697407114,-0.025729175576269595,-0.05482233002549099
-104.5098785735289,-4.557279159237575,-2.493990717505048,0.31210084662847354,-0.021810803170683686,-0.052694745593634774
-105.51039206199373,-4.512715964005667,-2.5006746979100476,0.32085248699483204,-0.02291098680568093,-0.052958877847965824
-104.50975659081816,-4.556734676809528,-2.5099386665891763,0.31115270725785626,-0.021372643547992717,-0.05241593407652236
-103.5112486846842,-4.432730536955855,-2.5366922562613183,0.26464643337945093,0.030783648442926567,-0.03732662851659918
