0,1,2,3,4,5
-103.51113404412037,-4.432220086899326,-2.5516435603156697,0.2637594832557694,0.031198511942514155,-0.03706654413686715
-104.51296998468567,-4.276865439674043,-2.5506181859491863,0.2732890506879257,0.029655376473518288,-0.037590403390994044
-104.51293941121021,-4.276729496877105,-2.554609223273899,0.273032238562233,0.029777481630372117,-0.03754694902701944
-104.51369347663491,-4.222275808881963,-2.5378112006756424,0.27425761775981067,0.029251345901079896,-0.03783690157936562
-104.5122268377983,-4.332420850185994,-2.5644639386479664,0.2722742123693937,0.030176819019546483,-0.03733071487254424
-104.51333421943117,-4.220837290907476,-2.5811107746939252,0.2738991129062202,0.020544106806446923,-0.038347963527453385
-104.51360073571992,-4.222028125635076,-2.5462195806032093,0.2760027748924072,0.019573988270782567,-0.03891707151573355
-104.5132429096039,-4.220429114918184,-2.5930769284873247,0.2731309685850653,0.020855888092948034,-0.03819786525241247
-102.51132418318716,-4.421218466327922,-2.532545952009443,0.25818828075937894,0.021924822724079012,-0.038270038450191196
-104.51065261141053,-4.500072368341502,-2.5196274847727156,0.27663311814838254,0.019275218536569126,-0.03919951909685589
-104.51142338777073,-4.445610702431963,-2.502683020262386,0.27617136702871753,0.01966895323848607,-0.03880212535674576
-104.51219663445117,-4.390191472790374,-2.484850348392288,0.2774653013697856,0.019083449867731393,-0.039101377984643276
-104.51059599268189,-4.616435191430747,-2.3636858453102336,0.2841355675643485,0.01609246279042465,-0.04080273634809217
-104.5119332538942,-4.447889589027117,-2.435874557050652,0.2803061040858584,0.01779286705270892,-0.039777592997321934
-104.51211583231864,-4.44870644461223,-2.411954160816209,0.2817638854778762,0.017182960363210018,-0.04016524686375333
-105.51383261687727,-4.351696628387052,-2.343016129283211,0.295319920544096,0.013895449676629455,-0.04163400765431751
-104.51320574436359,-4.453657678058372,-2.267708750411357,0.29083219810011957,0.002429370918993935,-0.04294685374752575
-104.51493826266817,-4.344703122237908,-2.206154913137,0.2950420102296039,0.0005825411919736791,-0.04390428782954881
-104.51346861839164,-4.3959592709935,-2.316676863167429,0.28806730339251746,0.003740450950135359,-0.04220157659234772
-103.51413974843474,-4.386940173351358,-2.2383213899516896,0.28384860422426317,0.002698308078699931,-0.04310621429904963
-104.51409335346102,-4.398748896265469,-2.234924776850886,0.29301457479227117,0.0014311918782096244,-0.04350586574361163
-103.51522899211889,-4.275239073339256,-2.257693147506718,0.2860941403985559,0.004110059598076301,-0.04381786031751996
-104.51431596240984,-4.340985136695636,-2.3098415761580435,0.2725810893624553,0.036349158828754904,-0.03552478712285956
-104.51636827837251,-4.175637496870187,-2.2883137003977883,0.2745234987150851,0.03550309522607057,-0.03591844315954117
-104.51518018212906,-4.285974065003551,-2.2800423496499445,0.27464774796277636,0.035458225785737825,-0.035982346686262864
-104.51294100875452,-4.4515385624495325,-2.324533409005737,0.27132116108603105,0.036956225498595716,-0.03521025801512951
-104.51101793956681,-4.559642849441443,-2.4110165552746414,0.2655827774157514,0.039523333165889206,-0.033876369007232635
-105.51240144349356,-4.402604503367428,-2.461742089756387,0.27630159371774,0.01785761497542204,-0.03601062454311833
-104.5119182231345,-4.447303599222109,-2.4510658413472157,0.2678250952847202,0.01884717714642176,-0.035778579630789516
-104.51177325834782,-4.446657183425017,-2.470007760103481,0.266676408925563,0.019375823556988088,-0.03547924332036286
-104.51122536038513,-4.5020296124436845,-2.4598917135813108,0.2670602814463772,0.019154724723724176,-0.03564304007462816
-104.51273762397472,-4.3342666879670295,-2.5091540357410977,0.26463056143856745,0.020249769371952456,-0.03497502191019727
-103.51331366484413,-4.265950131927095,-2.5266219574092585,0.254827156485954,0.021836046019948856,-0.03436431517641447
-104.51399583377372,-4.28033668381862,-2.444101609567801,0.2564166952816677,0.03715082279242839,-0.03096561054557931
-104.51321955718903,-4.276866735305776,-2.5457967488531166,0.250182631818177,0.039968175956923785,-0.029415568799815092
-104.51218766576105,-4.331129305356131,-2.5975267737124303,0.24685041093707483,0.041517099458299435,-0.028542609970142758
-104.51233191647817,-4.331775502404245,-2.578580630584476,0.24800578825742683,0.0409637941561997,-0.028830922039192707
-104.51471225129049,-4.167890723545873,-2.5141828149322647,0.252547172753526,0.038906333637912564,-0.029890429714789616
-103.51360258379967,-4.2662612425688975,-2.512902398739515,0.2361729966158964,0.037761916269466254,-0.027253853482905765
-104.5133210308238,-4.276976845267639,-2.541330984942264,0.24258961398679318,0.038624291269100525,-0.02691451915784079
-104.51257042746197,-4.390319907974099,-2.4742704200668193,0.24629411584582012,0.03693878485345606,-0.027892720750896743
-104.51353436824469,-4.277929389111992,-2.5134147941337917,0.24430028102617926,0.03785047136973902,-0.027339456160341145
-104.51273051227419,-4.333212504673951,-2.5352347907153048,0.24276509713994066,0.038545319954343946,-0.026978344427189337
-103.51412096537192,-4.268535833161248,-2.4460185386194286,0.23953347660809746,0.03718289270470467,-0.027974809311001467
-103.51301961789432,-4.377122384793054,-2.509094862622545,0.1525905073247405,-0.011511380927319816,-0.04096513188738233
-104.51546795038539,-4.22555660124565,-2.426345525072834,0.1671898120205699,-0.015279234344904734,-0.042657652478813445
-104.51420459578137,-4.277731345684426,-2.50995226154196,0.1617690323131784,-0.01293513686041647,-0.0414495490233514
-102.51433053108015,-4.31313887465999,-2.4288867271097434,0.14873823809888984,-0.012688819576544242,-0.04185020982319004
-105.51397830279952,-4.347612578003269,-2.4466161771796497,0.17444752126625482,-0.015771123050193292,-0.04269585565108049
-103.51663051481043,-4.102037562802613,-2.4489433838746826,0.15723688060283492,-0.013690674812034603,-0.04201845270668978
-103.51342109374995,-4.436851953093461,-2.395315804779698,0.14326444467645735,0.01829036030905703,-0.035844000877530355
-103.51515066969263,-4.26900818517383,-2.4176250051179315,0.14249158920361926,0.018636286988687734,-0.03558691062170028
-103.51497836296919,-4.327114989713599,-2.3566937491869777,0.14607224417858392,0.017087815286519592,-0.036452261000279096
-104.51650524819881,-4.171432959579592,-2.3945843591035363,0.15326295129967496,0.01666984638113789,-0.03634285639803958
-103.51516584411199,-4.211254565707843,-2.4975347314365774,0.13781994560862926,0.020806332040143385,-0.03437928101889183
-104.51672949303496,-4.172513353437838,-2.3641231830606397,0.15431962987151968,-0.0014453836310818228,-0.03740345483923686
-103.5169778916447,-4.102733942046549,-2.42446184470887,0.14189384551444725,0.0013286811762146327,-0.03613199848377022
-104.51789918652102,-4.06104141014681,-2.3763506569762525,0.15392871666502897,-0.001308950891299508,-0.03730437238254945
-104.51681020514988,-4.113998490292125,-2.4370216550307497,0.15001108029136853,0.00046527028548434086,-0.036358324583124005
-103.51524495624449,-4.211688703633685,-2.4860173407114865,0.137769464165055,0.0032752049874320895,-0.03510448350083487
-104.5154652811964,-4.224688015695657,-2.4477253953801825,0.14900852819491267,0.0009746590599049937,-0.036092183823460425
-103.51538574876743,-4.212488651173571,-2.4634022824098487,0.14242235248293564,-0.0008846377962417025,-0.03674829335186257
-103.5158961760821,-4.214767907519589,-2.3966021851971484,0.14651280847488274,-0.0027437257872430193,-0.037767909076286584
-104.51569740925127,-4.2258961226058736,-2.4131431307938307,0.15445955788898122,-0.0034759476879895365,-0.037855866035193315
-104.51334774513396,-4.38991699008164,-2.4735538077652293,0.15013551333001263,-0.0015495899877482717,-0.036881739199843326
-103.51644462478268,-4.159395632236974,-2.4067226481857333,0.146067097661377,-0.002550212815309951,-0.03766738076926591
-103.51712656181058,-4.103568022662926,-2.400851039295028,0.14663655955167454,-0.0028219625432077114,-0.037763703134755515
-105.5182193198563,-4.074912832965891,-2.315116834787755,0.17325421667054008,-0.023456856899709815,-0.04166433922010338
-105.51650951375667,-4.183969518276537,-2.3736801431132095,0.1692655907540245,-0.02164996695010072,-0.04072309315890055
-104.51826249897786,-4.004215163875585,-2.4023799233031284,0.15917402717631346,-0.019899575159516694,-0.04000101562021379
-103.5188190884601,-3.994685466732132,-2.3389728655861806,0.15406954495383615,-0.020547562273140803,-0.04064184752856368
-104.51829324809327,-4.004351026219269,-2.3983894115144078,0.1593568305278477,-0.02009276434406324,-0.04010780044378462
-104.52009637856636,-3.8942944646446414,-2.3859581127629905,0.11413953988685425,0.038749548454450326,-0.022061442961430974
-104.51978407913539,-3.9507213938891304,-2.3449323405094797,0.11643760544621125,0.0376730022467027,-0.02267321803305982
-103.51903827433362,-3.993196461858655,-2.370115114195843,0.1057679062970637,0.03965637412774549,-0.02189069175674055
-104.51978410718246,-3.950721621003236,-2.344937046951342,0.11642264594410585,0.03769976816472289,-0.02270866474949307
-104.51851225434103,-4.002862115127887,-2.4295328376253393,0.11108032455053103,0.04014555454636033,-0.021336088277409716
-104.517792201047,-4.116341138668026,-2.3584823556780465,0.11501504935814115,0.03832029805938475,-0.022383613654093384
-104.5175497426392,-4.1127470530652275,-2.458040824742146,0.03890383849052392,-0.02673900114075318,-0.039922086083996326
-105.51674477702727,-4.23786497668496,-2.3885835382274663,0.05171679542647287,-0.02963683793964191,-0.04128825088306363
-104.51773555323093,-4.172452720235523,-2.3502500984874204,0.04532907236204017,-0.02961415123027763,-0.04152514651233444
-104.5182347005292,-4.115808813641915,-2.3683101227342775,0.044421057935428734,-0.029206042381301298,-0.0412752339023986
-103.51766051135402,-4.16009977936681,-2.3696011594420026,0.035165788634997,-0.027907752008688405,-0.040901909871480124
-104.51673504857958,-4.283114310564384,-2.33012190311636,0.03573515109337615,-0.02284026860300976,-0.03797909015488634
-104.51716924035578,-4.227231622880629,-2.3551951464589673,0.034375037430729505,-0.022250087248932914,-0.03764018317464311
-104.516407649568,-4.281651505054769,-2.372994120714397,0.03308949799842957,-0.021658847286855774,-0.037357556918847734
-103.51758910642535,-4.159268114803491,-2.3916415161393982,0.023387602221432675,-0.020134532555688752,-0.03677525123591788
-104.51690307772279,-4.226041078879178,-2.390094093439791,0.03219662902253879,-0.021297895637859793,-0.03714132364040592
-104.51601969536323,-4.279916669938723,-2.4238454930049667,0.02993096752243935,-0.020269403457529343,-0.036605320700015764
-104.51702584882862,-4.225823417264342,-2.392615596739659,0.017603735413694265,-0.0031354700238428457,-0.031440391401732944
-104.51653078231445,-4.2814338448289435,-2.3755171674242472,0.018444326138268914,-0.003545901718957004,-0.03168035508435631
-104.51884996845111,-4.117276906911528,-2.3190952798130327,0.022497853258613233,-0.005381454504296438,-0.032619220369667724
-105.51932131352122,-4.0735773381774365,-2.3298077037955864,0.030998227903612192,-0.006317507395176033,-0.032831088730189674
-104.52104721696271,-3.9525757538204895,-2.2786273049260126,0.025574449353368486,-0.006760585920671506,-0.03331638299083234
-104.51907093789102,-4.060441780630836,-2.3720861919765257,0.019445607274401845,-0.003987596826001372,-0.031841278046458046
-103.51935648217967,-4.049875155509137,-2.3399022406731795,0.01582254633006227,-0.00717124613794209,-0.03320840445440717
-104.51791291741009,-4.229957201627568,-2.272292345305162,0.02826193718333493,-0.009998159039379248,-0.03455021639474633
-157.51350757736054,-4.730332700431264,-2.5153175076080774,0.48713311799632925,-0.06665587287111054,-0.05057289531334673
-156.5137064162829,-4.719204337516365,-2.4987725854070453,0.4792168041578844,-0.06592544584321025,-0.05044753107537193
-157.512703754935,-4.78561575213465,-2.5371344251985204,0.48565479069867185,-0.0659294901508164,-0.05015224424627085
-157.51238216611029,-4.783405363286763,-2.598724295610247,0.46528738467519504,-0.059195125191459336,-0.04354130852437378
-156.51405139905836,-4.603276594206155,-2.6383875317978505,0.45451799249757374,-0.05717476792002232,-0.04265139807121639
-157.513216286409,-4.728258193531888,-2.5729136815499367,0.46708014382341856,-0.060006742207912384,-0.04394893813688461
-156.51360206524507,-4.601269390633759,-2.697208944172963,0.45094554072519377,-0.05552983366821536,-0.04171850163174267
-156.51330848066735,-4.658831800500518,-2.6522293523397225,0.45350456328954636,-0.0566859623060218,-0.04237509670888573
-157.51497982568975,-4.50379628482982,-2.6711794133224185,0.46186714637379067,-0.05759377082569795,-0.04255913785230258
-156.51152916259682,-4.708711236869844,-2.8023626736555647,0.4464725476020527,-0.03777373041008586,-0.04012923422544391
-156.51390939702083,-4.544826353349857,-2.737963620250895,0.45098345280715335,-0.03987142461854329,-0.04121268831869644
-156.51342990715287,-4.542683175020459,-2.800775830635561,0.44713089455888333,-0.038129771636760165,-0.040257053544576725
-156.5122298312188,-4.654019002025023,-2.792535938880871,0.44726805909150075,-0.03816892842823127,-0.04030203429184004
-156.51134670989242,-4.707894775748435,-2.8262918876686336,0.44496624197119605,-0.03714311239349211,-0.039800963915579496
-156.5116815913427,-4.7093915978497405,-2.7824229416296014,0.4476572562670874,-0.03836058835919845,-0.04046599178242788
-156.51224725404884,-4.711150303277897,-2.727172541384258,0.4360321113032606,-0.0250402247989688,-0.035610616049743665
-156.51481018295044,-4.548081988177071,-2.6388476170809505,0.44199856855749353,-0.027793482275402594,-0.03707267552697757
-156.51428481342657,-4.603556450878344,-2.625738774845248,0.4426171816781302,-0.02805882536759079,-0.037235688081274504
-157.51534270825533,-4.504654439879182,-2.6415818240686018,0.45096756386314596,-0.028985096896286196,-0.03742794454384492
-157.51704498218396,-4.395563714740721,-2.5840143611759276,0.4549276088048211,-0.030743512228645294,-0.03831632858597233
-155.5173043023418,-4.429657135108606,-2.508504610009087,0.4234289791610432,-0.022837290897485676,-0.03238581935222418
-156.5189373133237,-4.332273119955097,-2.450533880530697,0.43631293042965646,-0.025816624781155734,-0.03369506825582743
-157.51856377597178,-4.34261912412268,-2.4900119496712185,0.44280609976850527,-0.025915544117719007,-0.033487247117438335
-156.51720016662742,-4.500082743148681,-2.429219509921398,0.43702541692433766,-0.026150140212145654,-0.03393622417351932
-156.51788211160695,-4.444255286105495,-2.423350964060594,0.4375855646624304,-0.02640609930177029,-0.03404924188134004
-156.51944741366248,-4.334552277086705,-2.3837318507948475,0.44040637350138245,-0.027686145031205554,-0.03471232430568296
-157.51761780573844,-4.514647262975061,-2.3482914037988687,0.46438170646666355,-0.041883872615696725,-0.040595864697027605
-156.51569940993548,-4.609705198196494,-2.4451120025887305,0.4491320171123027,-0.03781731832946819,-0.03868425614397133
-158.51452891457086,-4.687381190755372,-2.496034660310507,0.4636713903525158,-0.0386907686579937,-0.038636144847034405
-156.51602669814244,-4.611168296395142,-2.4022457476321013,0.4517636564711093,-0.03895909411204368,-0.039348145758946594
-157.51692514708137,-4.51155188018601,-2.4390267430068424,0.4588020330482198,-0.03933103258037195,-0.03924139444527619
-158.51681471110794,-4.464199325147123,-2.5274704564861947,0.4625088139031985,-0.038164715007040786,-0.03828930304352501
-156.51656054871944,-4.439285807660655,-2.5736927869815553,0.4461031100405086,-0.04380404340949753,-0.038701405053875024
-156.51521607110345,-4.549975472001952,-2.5844010246215476,0.44503787465536626,-0.043322138893473396,-0.038500322330342604
-156.51831650048294,-4.272611566121867,-2.5910523410381363,0.44561872158294324,-0.04359060697516437,-0.038532986268324555
-156.51623316369793,-4.437822981628129,-2.6165641816174596,0.4434766131591411,-0.042615570282942945,-0.03804552898330743
-156.51927991738134,-4.160220896152588,-2.630192835785305,0.44366691962620314,-0.042666406977801725,-0.037936374114929075
-156.51517239137183,-4.491024916038628,-2.694277235711367,0.4220911123587041,-0.010664925764895888,-0.029936160744154
-156.51476858014826,-4.547043702861018,-2.665217626218314,0.4236475313123565,-0.011397158262896908,-0.030390804250123804
-156.5141446336173,-4.54425429135928,-2.7469762331450114,0.41860827166474146,-0.009135129817194625,-0.029163962513994328
-156.51469274430437,-4.488881675344272,-2.7570877112481402,0.4182622806581889,-0.008912199715172299,-0.0289587577944784
-156.51444107901423,-4.545580805543841,-2.70808633421299,0.4210715837914913,-0.01018379783740929,-0.02967223994466107
-156.51478426659622,-4.48929016879345,-2.745129365563435,0.41896726911678916,-0.009228326047448637,-0.02917271414330786
-157.51400186794245,-4.611919870138824,-2.7116064319281064,0.4003041717262192,0.023304729003393455,-0.018653719550134413
-157.51458078341327,-4.556683541043828,-2.7177357569596032,0.4001251881466832,0.023385527825517685,-0.018588116450528262
-156.51577720409963,-4.492189932991385,-2.652486229982412,0.39536038340912755,0.022659235595923408,-0.019262231417822843
-156.51839022924472,-4.270470550248336,-2.6410437982578396,0.3968344335304343,0.02195690908119831,-0.019559306362507942
-156.51708335657028,-4.43915198127236,-2.564862398372937,0.40091341016929677,0.020118733066217448,-0.02064428493052634
-156.51624078484693,-4.494045792178045,-2.5973699933094854,0.39361870912371855,0.019354446372807095,-0.018542718685520095
-156.51632497816726,-4.550992405013773,-2.540350809459194,0.356259985706635,-0.03488270300837805,-0.08502839888484193
-156.5178520967463,-4.441119345246441,-2.5057171642223626,0.35879676534620536,-0.03600748899109954,-0.08557526623359818
-157.5158444284893,-4.618683900297676,-2.5118835213178037,0.3667570396774399,-0.036757977094200874,-0.08577188504869501
-156.51565798702077,-4.664709574540722,-2.4623204653512616,0.3606704213397591,-0.03686784585230755,-0.08611476558169585
-156.51520093508103,-4.720490305634624,-2.44024019881131,0.3618465805567313,-0.03735908958112352,-0.08641617601421975
-156.51624240990478,-4.664743095652241,-2.449747177185574,0.3069560296267027,-0.022506651567077606,-0.029986766518583594
-156.51644801432002,-4.665661623735438,-2.42282846993555,0.30859157571356355,-0.023262112178380596,-0.030412169949186146
-156.51744229688074,-4.5534070692117075,-2.4579824893060658,0.30685046618972067,-0.022470168508983385,-0.029909695172490574
-156.51801329653227,-4.555958474193164,-2.3832073390769666,0.31138604953421734,-0.024585627202303107,-0.031090859967049966
-157.51817246263676,-4.568685704310966,-2.3528916636448427,0.32218163366207303,-0.02661099208115136,-0.03193717409676095
-156.51916801250348,-4.386597017307454,-2.479336845613342,0.30605043764401285,-0.022159887055192895,-0.029768602178858992
-157.5200247236434,-4.3436474244362415,-2.439418765112295,0.3183718181729201,-0.032007198382334345,-0.031307729815449256
-156.5168338999852,-4.550768501442665,-2.536012225471719,0.3027292309767702,-0.02776656246251755,-0.0293586064471852
-156.51723007572352,-4.494715839431641,-2.56607191843732,0.30109866539123825,-0.02699291746312285,-0.02891351487058721
-156.51461398038535,-4.6575460179661174,-2.661376840018991,0.29466396561790176,-0.024079047566642774,-0.027383795859664162
-156.51562300750572,-4.603181364233684,-2.612636656660459,0.29785273905564297,-0.025522691648246467,-0.02815124391071496
-156.51480531303687,-4.658359640284545,-2.6373963943328445,0.29512149200704624,-0.02506591664917046,-0.02744178607047404
-156.51367386158867,-4.711340887287109,-2.698498345442572,0.2950681590767753,-0.02970664215110332,-0.02801130336404282
-157.5119480884889,-4.832342386869023,-2.749677807925884,0.3004646929000365,-0.029297119023269366,-0.027551635734784575
-156.51496499051757,-4.600413256489892,-2.694773229791345,0.2956761528196568,-0.029989853257417404,-0.02814782761700471
-156.5142188773984,-4.5970793107867465,-2.792477734075638,0.2897369453118853,-0.027256262208896733,-0.026599290550075413
-157.5154368104309,-4.556713544081674,-2.705483757968267,0.3041448428302562,-0.030975827335971172,-0.028376299628499635
-156.51426314453545,-4.655640182480766,-2.7155856333971804,0.28480415642880347,-0.015645200866887067,-0.02403538525535577
-156.51519665981633,-4.543113572309146,-2.7587189530452827,0.2825211175099655,-0.01466048541069289,-0.023462949681793892
-156.5156458512503,-4.545120491742536,-2.6998912003788886,0.28613024568253886,-0.0163192341921859,-0.02434941765790069
-156.51841882233194,-4.2662937775844725,-2.7494141905062586,0.2840818633757112,-0.015401102014365156,-0.023724890759896068
-156.51852530729002,-4.3245918679724324,-2.6535543395116767,0.2897722873391404,-0.017952092042250296,-0.02515439106996323
-157.5174541462222,-4.44851899696941,-2.6189903755822814,0.3004324454361266,-0.01991400234660234,-0.025995004023198494
-157.51886136631825,-4.280707584151877,-2.672197879533139,0.3045304405706645,-0.03633936941341804,-0.02839013682006762
-156.51925001063333,-4.328251428241067,-2.5488244755117844,0.3029708573840076,-0.03848013645846135,-0.02986685832147045
-156.51795841715042,-4.439179220319363,-2.5525517291345694,0.3024005439302253,-0.03813843273311255,-0.02971101436584411
-156.52046018081052,-4.275838462228078,-2.472195627851852,0.3079452815050541,-0.04065908180095647,-0.030982171711185846
-156.51937142630226,-4.328795535554385,-2.5328662309546743,0.30403937898379707,-0.03887857578528792,-0.03001940967947661
-157.5177742653327,-4.4501564785104755,-2.5728074588906398,0.3049772108378417,-0.040565128496545456,-0.028230410648351474
-156.519896991335,-4.330462461679812,-2.4807925997418914,0.29374678505894136,-0.02804671256763486,-0.025827112160666927
-157.5185017899332,-4.511815909434457,-2.405237033407249,0.30671663120395426,-0.03105793395562884,-0.027272403236504643
-156.51887221615243,-4.4425806237907475,-2.4496206086559744,0.29524380470737455,-0.028774034401232412,-0.026260180855665994
-157.51726839472667,-4.564126553700651,-2.4848502494697056,0.3016194122403998,-0.02878702729155479,-0.026046907338595774
-156.51834276872407,-4.499088583268775,-2.4355507680095765,0.29592410502597927,-0.029038969283492956,-0.026436736217932674
-157.5174391674464,-4.564295236795301,-2.4766297760462126,0.29172004018692055,-0.009516250414383663,-0.021791459534167272
-156.51843001825785,-4.498883136668592,-2.438300727978987,0.2852765394057628,-0.009513382743632223,-0.022089901691034232
-156.51892908564096,-4.442239110982989,-2.456358204228143,0.2843792078733516,-0.009113862509623625,-0.02182776134340951
-157.5162360926656,-4.616741977310337,-2.552255370121091,0.28686803535068756,-0.0073520980574188375,-0.020625599891944815
-157.5188069689705,-4.395885683361666,-2.54482987069139,0.28813982347406536,-0.007930508971273426,-0.02080958619986621
-156.52088760142541,-4.217594202050977,-2.53066066309575,0.2806128426727255,-0.007412197923530418,-0.020801197536645076
-157.5200842168341,-4.284102734049924,-2.5640173650885396,0.26529992851405054,-0.043228919566720515,0.02251036366709824
-157.51891140388838,-4.33668553498606,-2.6356531139552586,0.2607511349459977,-0.04112853287895911,0.02366500997965145
-156.51898830442912,-4.325012863852272,-2.635061981466242,0.25180090110953335,-0.03999848699208014,0.023978462655284204
-156.52114055273194,-4.102285755333292,-2.682477259536179,0.24968170386253352,-0.03904757306547232,0.024597653470885408
-156.51778810858175,-4.436348833685217,-2.626823381799249,0.2519943693125762,-0.03997097956945434,0.023980324022177348
-157.5182013146323,-4.3917845405139255,-2.6605813198388595,0.24549321149233258,-0.04042827902606581,0.028517374266595823
-156.51782090563907,-4.435892521000014,-2.637907413412058,0.2377569423410634,-0.03976674990628079,0.028555041023398568
-156.51755470516727,-4.434701906619821,-2.6728036001302717,0.2356320344309762,-0.03878764264482938,0.0291202215302572
-156.51636258821108,-4.488250006872951,-2.745469768477222,0.2310017695281243,-0.0366740551916497,0.03028126781588625
-156.51629341182633,-4.545765502625731,-2.6725377837200655,0.23529746091910608,-0.03860287630654023,0.029212605138103417
-156.51557810734096,-4.542567743640839,-2.766257679361077,0.22954870662285123,-0.03600382345638887,0.03063669667728309
-156.5179414729916,-4.435667555887524,-2.6403047815372807,0.22421197942385226,-0.015089493017152822,0.034286418435765374
